id	qseqid	sseqid	pident	length	mismatch	gapopen	qstart	qend	sstart	send	evalue	bitscore
#q2:types	categorical	categorical	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric	numeric
1568	8212472385df0dc1b6527a764d613b7d	193114	100	253	0	0	1	253	505	757	4.09e-130	468
1569	8212472385df0dc1b6527a764d613b7d	197216	100	253	0	0	1	253	505	757	4.09e-130	468
1570	85a3e769a721c55ca2b9880a56a43373	764748	100	253	0	0	1	253	499	751	4.09e-130	468
1571	85a3e769a721c55ca2b9880a56a43373	670299	100	253	0	0	1	253	500	752	4.09e-130	468
1572	85a3e769a721c55ca2b9880a56a43373	654223	100	253	0	0	1	253	500	752	4.09e-130	468
1573	85a3e769a721c55ca2b9880a56a43373	130243	100	253	0	0	1	253	492	744	4.09e-130	468
1574	85a3e769a721c55ca2b9880a56a43373	262541	100	253	0	0	1	253	520	772	4.09e-130	468
1575	85a3e769a721c55ca2b9880a56a43373	326172	100	253	0	0	1	253	520	772	4.09e-130	468
1576	85a3e769a721c55ca2b9880a56a43373	328222	100	253	0	0	1	253	520	772	4.09e-130	468
1577	85a3e769a721c55ca2b9880a56a43373	338811	100	253	0	0	1	253	520	772	4.09e-130	468
1578	85a3e769a721c55ca2b9880a56a43373	351131	100	253	0	0	1	253	520	772	4.09e-130	468
1579	85a3e769a721c55ca2b9880a56a43373	260989	99.605	253	1	0	1	253	529	781	1.9e-128	462
1580	e36be349dea51383ef7c2f26dd242def	795094	100	253	0	0	1	253	466	718	4.09e-130	468
1581	e36be349dea51383ef7c2f26dd242def	641288	100	253	0	0	1	253	466	718	4.09e-130	468
1582	e36be349dea51383ef7c2f26dd242def	617922	100	253	0	0	1	253	466	718	4.09e-130	468
1583	e36be349dea51383ef7c2f26dd242def	259870	100	253	0	0	1	253	521	773	4.09e-130	468
1584	e36be349dea51383ef7c2f26dd242def	264146	100	253	0	0	1	253	486	738	4.09e-130	468
1585	e36be349dea51383ef7c2f26dd242def	647976	100	253	0	0	1	253	466	718	4.09e-130	468
1586	e36be349dea51383ef7c2f26dd242def	708068	98.814	253	3	0	1	253	464	716	4.12e-125	451
1587	e36be349dea51383ef7c2f26dd242def	685005	98.814	253	3	0	1	253	464	716	4.12e-125	451
1588	e36be349dea51383ef7c2f26dd242def	802308	98.814	253	3	0	1	253	464	716	4.12e-125	451
1589	e36be349dea51383ef7c2f26dd242def	802035	98.814	253	3	0	1	253	464	716	4.12e-125	451
1590	af26ba64d6f2fab3985dbc4fb2a8241f	797836	100	253	0	0	1	253	485	737	4.09e-130	468
1591	af26ba64d6f2fab3985dbc4fb2a8241f	737006	100	253	0	0	1	253	485	737	4.09e-130	468
1592	af26ba64d6f2fab3985dbc4fb2a8241f	660323	100	253	0	0	1	253	485	737	4.09e-130	468
1593	af26ba64d6f2fab3985dbc4fb2a8241f	762713	100	253	0	0	1	253	485	737	4.09e-130	468
1594	af26ba64d6f2fab3985dbc4fb2a8241f	667160	100	253	0	0	1	253	485	737	4.09e-130	468
1595	af26ba64d6f2fab3985dbc4fb2a8241f	789117	100	253	0	0	1	253	485	737	4.09e-130	468
1596	af26ba64d6f2fab3985dbc4fb2a8241f	657709	100	253	0	0	1	253	485	737	4.09e-130	468
1597	af26ba64d6f2fab3985dbc4fb2a8241f	620432	100	253	0	0	1	253	485	737	4.09e-130	468
1598	af26ba64d6f2fab3985dbc4fb2a8241f	678623	100	253	0	0	1	253	485	737	4.09e-130	468
1599	af26ba64d6f2fab3985dbc4fb2a8241f	727833	100	253	0	0	1	253	485	737	4.09e-130	468
1600	08eedcaf8f982611c4982038139f6271	4428407	100	253	0	0	1	253	520	772	4.09e-130	468
1601	08eedcaf8f982611c4982038139f6271	796640	100	253	0	0	1	253	500	752	4.09e-130	468
1602	08eedcaf8f982611c4982038139f6271	701515	100	253	0	0	1	253	500	752	4.09e-130	468
1603	08eedcaf8f982611c4982038139f6271	693759	100	253	0	0	1	253	500	752	4.09e-130	468
1604	08eedcaf8f982611c4982038139f6271	4002650	100	253	0	0	1	253	520	772	4.09e-130	468
1605	08eedcaf8f982611c4982038139f6271	612055	100	253	0	0	1	253	500	752	4.09e-130	468
1606	08eedcaf8f982611c4982038139f6271	746422	100	253	0	0	1	253	500	752	4.09e-130	468
1607	08eedcaf8f982611c4982038139f6271	615851	100	253	0	0	1	253	500	752	4.09e-130	468
1608	08eedcaf8f982611c4982038139f6271	642717	100	253	0	0	1	253	500	752	4.09e-130	468
1609	08eedcaf8f982611c4982038139f6271	783362	100	253	0	0	1	253	500	752	4.09e-130	468
1610	a490e1b882ad784ba673e53304d25896	3675947	100	253	0	0	1	253	516	768	4.09e-130	468
1611	a490e1b882ad784ba673e53304d25896	693673	100	253	0	0	1	253	497	749	4.09e-130	468
1612	a490e1b882ad784ba673e53304d25896	719556	100	253	0	0	1	253	497	749	4.09e-130	468
1613	a490e1b882ad784ba673e53304d25896	4425282	99.605	253	1	0	1	253	517	769	1.9e-128	462
1614	a490e1b882ad784ba673e53304d25896	4400906	99.605	253	1	0	1	253	517	769	1.9e-128	462
1615	a490e1b882ad784ba673e53304d25896	4383135	99.605	253	1	0	1	253	517	769	1.9e-128	462
1616	a490e1b882ad784ba673e53304d25896	4355735	99.605	253	1	0	1	253	517	769	1.9e-128	462
1617	a490e1b882ad784ba673e53304d25896	4335711	99.605	253	1	0	1	253	517	769	1.9e-128	462
1618	a490e1b882ad784ba673e53304d25896	779191	99.605	253	1	0	1	253	497	749	1.9e-128	462
1619	a490e1b882ad784ba673e53304d25896	3435435	99.605	253	1	0	1	253	479	731	1.9e-128	462
1620	cd8d2ddb88bbe44dfa61a34dfd244b0b	328558	100	252	0	0	1	252	504	755	1.47e-129	466
1621	cd8d2ddb88bbe44dfa61a34dfd244b0b	310557	99.605	253	0	1	1	252	505	757	6.82e-128	460
1622	cd8d2ddb88bbe44dfa61a34dfd244b0b	273737	98.81	252	3	0	1	252	506	757	1.48e-124	449
1623	cd8d2ddb88bbe44dfa61a34dfd244b0b	273586	97.619	252	6	0	1	252	513	764	1.49e-119	433
1624	cd8d2ddb88bbe44dfa61a34dfd244b0b	313431	95.238	252	12	0	1	252	519	770	1.51e-109	399
1625	cd8d2ddb88bbe44dfa61a34dfd244b0b	513742	94.882	254	9	3	1	252	490	741	1.95e-108	396
1626	cd8d2ddb88bbe44dfa61a34dfd244b0b	259102	94.841	252	13	0	1	252	526	777	7.02e-108	394
1627	cd8d2ddb88bbe44dfa61a34dfd244b0b	259435	94.841	252	13	0	1	252	526	777	7.02e-108	394
1628	cd8d2ddb88bbe44dfa61a34dfd244b0b	260859	94.841	252	13	0	1	252	526	777	7.02e-108	394
1629	cd8d2ddb88bbe44dfa61a34dfd244b0b	266280	94.841	252	13	0	1	252	526	777	7.02e-108	394
1630	7b28c20e72c6c95b3e604f0849245770	4461655	100	253	0	0	1	253	454	706	4.09e-130	468
1631	7b28c20e72c6c95b3e604f0849245770	4459237	100	253	0	0	1	253	495	747	4.09e-130	468
1632	7b28c20e72c6c95b3e604f0849245770	4448218	100	253	0	0	1	253	466	718	4.09e-130	468
1633	7b28c20e72c6c95b3e604f0849245770	4447579	100	253	0	0	1	253	463	715	4.09e-130	468
1634	7b28c20e72c6c95b3e604f0849245770	4446433	100	253	0	0	1	253	475	727	4.09e-130	468
1635	7b28c20e72c6c95b3e604f0849245770	4444775	100	253	0	0	1	253	495	747	4.09e-130	468
1636	7b28c20e72c6c95b3e604f0849245770	4432752	100	253	0	0	1	253	482	734	4.09e-130	468
1637	7b28c20e72c6c95b3e604f0849245770	4427345	100	253	0	0	1	253	464	716	4.09e-130	468
1638	7b28c20e72c6c95b3e604f0849245770	4410554	100	253	0	0	1	253	462	714	4.09e-130	468
1639	7b28c20e72c6c95b3e604f0849245770	4408161	100	253	0	0	1	253	475	727	4.09e-130	468
1640	0a3cf58d4ca062c13d42c9db4ebcbc53	4443354	100	253	0	0	1	253	483	735	4.09e-130	468
1641	0a3cf58d4ca062c13d42c9db4ebcbc53	4313042	100	253	0	0	1	253	483	735	4.09e-130	468
1642	0a3cf58d4ca062c13d42c9db4ebcbc53	688952	100	253	0	0	1	253	454	706	4.09e-130	468
1643	0a3cf58d4ca062c13d42c9db4ebcbc53	790704	100	253	0	0	1	253	454	706	4.09e-130	468
1644	0a3cf58d4ca062c13d42c9db4ebcbc53	812649	100	253	0	0	1	253	469	721	4.09e-130	468
1645	0a3cf58d4ca062c13d42c9db4ebcbc53	819883	100	253	0	0	1	253	453	705	4.09e-130	468
1646	0a3cf58d4ca062c13d42c9db4ebcbc53	245313	100	253	0	0	1	253	483	735	4.09e-130	468
1647	0a3cf58d4ca062c13d42c9db4ebcbc53	770443	100	253	0	0	1	253	454	706	4.09e-130	468
1648	0a3cf58d4ca062c13d42c9db4ebcbc53	767224	100	253	0	0	1	253	454	706	4.09e-130	468
1649	0a3cf58d4ca062c13d42c9db4ebcbc53	2674628	100	253	0	0	1	253	483	735	4.09e-130	468
1650	b155d97b79acc3086ce118451afa0124	633086	100	253	0	0	1	253	499	751	4.09e-130	468
1651	b155d97b79acc3086ce118451afa0124	630072	100	253	0	0	1	253	499	751	4.09e-130	468
1652	b155d97b79acc3086ce118451afa0124	782814	100	253	0	0	1	253	499	751	4.09e-130	468
1653	b155d97b79acc3086ce118451afa0124	683723	100	253	0	0	1	253	499	751	4.09e-130	468
1654	b155d97b79acc3086ce118451afa0124	630554	100	253	0	0	1	253	499	751	4.09e-130	468
1655	b155d97b79acc3086ce118451afa0124	609290	100	253	0	0	1	253	499	751	4.09e-130	468
1656	b155d97b79acc3086ce118451afa0124	619009	100	253	0	0	1	253	499	751	4.09e-130	468
1657	b155d97b79acc3086ce118451afa0124	652286	100	253	0	0	1	253	499	751	4.09e-130	468
1658	b155d97b79acc3086ce118451afa0124	679696	100	253	0	0	1	253	499	751	4.09e-130	468
1659	b155d97b79acc3086ce118451afa0124	2808635	100	253	0	0	1	253	519	771	4.09e-130	468
1660	eb780084d3c5b406ff6ff7a4734850ec	4465866	100	253	0	0	1	253	487	739	4.09e-130	468
1661	eb780084d3c5b406ff6ff7a4734850ec	2814908	100	253	0	0	1	253	520	772	4.09e-130	468
1662	eb780084d3c5b406ff6ff7a4734850ec	633810	100	253	0	0	1	253	496	748	4.09e-130	468
1663	eb780084d3c5b406ff6ff7a4734850ec	754042	100	253	0	0	1	253	496	748	4.09e-130	468
1664	eb780084d3c5b406ff6ff7a4734850ec	176859	100	253	0	0	1	253	516	768	4.09e-130	468
1665	eb780084d3c5b406ff6ff7a4734850ec	191814	100	253	0	0	1	253	516	768	4.09e-130	468
1666	eb780084d3c5b406ff6ff7a4734850ec	193871	100	253	0	0	1	253	516	768	4.09e-130	468
1667	eb780084d3c5b406ff6ff7a4734850ec	260553	100	253	0	0	1	253	516	768	4.09e-130	468
1668	eb780084d3c5b406ff6ff7a4734850ec	274474	100	253	0	0	1	253	516	768	4.09e-130	468
1669	eb780084d3c5b406ff6ff7a4734850ec	316819	100	253	0	0	1	253	516	768	4.09e-130	468
1670	9f714d25a4bc413714e7a989023d5999	4429041	94.094	254	14	1	1	253	508	761	4.24e-105	385
1671	9f714d25a4bc413714e7a989023d5999	3416162	94.094	254	13	2	1	253	528	780	4.24e-105	385
1672	9f714d25a4bc413714e7a989023d5999	2977573	94.094	254	14	1	1	253	506	759	4.24e-105	385
1673	9f714d25a4bc413714e7a989023d5999	351656	94.094	254	13	2	1	253	528	780	4.24e-105	385
1674	9f714d25a4bc413714e7a989023d5999	4484395	93.701	254	14	2	1	253	532	784	1.97e-103	379
1675	9f714d25a4bc413714e7a989023d5999	4478128	93.701	254	15	1	1	253	506	759	1.97e-103	379
1676	9f714d25a4bc413714e7a989023d5999	4469192	93.701	254	15	1	1	253	516	769	1.97e-103	379
1677	9f714d25a4bc413714e7a989023d5999	4462108	93.701	254	15	1	1	253	505	758	1.97e-103	379
1678	9f714d25a4bc413714e7a989023d5999	4460605	93.701	254	14	2	1	253	518	770	1.97e-103	379
1679	9f714d25a4bc413714e7a989023d5999	4460071	93.701	254	15	1	1	253	505	758	1.97e-103	379
1680	02df8598ac39f1ef54609afb19c8c450	4484883	100	252	0	0	1	252	507	758	1.47e-129	466
1681	02df8598ac39f1ef54609afb19c8c450	4484880	100	252	0	0	1	252	541	792	1.47e-129	466
1682	02df8598ac39f1ef54609afb19c8c450	4484872	100	252	0	0	1	252	541	792	1.47e-129	466
1683	02df8598ac39f1ef54609afb19c8c450	4484844	100	252	0	0	1	252	541	792	1.47e-129	466
1684	02df8598ac39f1ef54609afb19c8c450	4484850	100	252	0	0	1	252	541	792	1.47e-129	466
1685	02df8598ac39f1ef54609afb19c8c450	4484869	100	252	0	0	1	252	541	792	1.47e-129	466
1686	02df8598ac39f1ef54609afb19c8c450	4484868	100	252	0	0	1	252	541	792	1.47e-129	466
1687	02df8598ac39f1ef54609afb19c8c450	4484861	100	252	0	0	1	252	541	792	1.47e-129	466
1688	02df8598ac39f1ef54609afb19c8c450	4484853	100	252	0	0	1	252	541	792	1.47e-129	466
1689	02df8598ac39f1ef54609afb19c8c450	4484874	100	252	0	0	1	252	541	792	1.47e-129	466
1690	912487364b4fda5993a03f47d60111e9	654128	100	253	0	0	1	253	498	750	4.09e-130	468
1691	912487364b4fda5993a03f47d60111e9	737543	100	253	0	0	1	253	498	750	4.09e-130	468
1692	912487364b4fda5993a03f47d60111e9	709673	100	253	0	0	1	253	498	750	4.09e-130	468
1693	912487364b4fda5993a03f47d60111e9	172735	100	253	0	0	1	253	498	750	4.09e-130	468
1694	912487364b4fda5993a03f47d60111e9	205857	100	253	0	0	1	253	519	771	4.09e-130	468
1695	912487364b4fda5993a03f47d60111e9	268498	100	253	0	0	1	253	527	779	4.09e-130	468
1696	912487364b4fda5993a03f47d60111e9	273637	100	253	0	0	1	253	527	779	4.09e-130	468
1697	912487364b4fda5993a03f47d60111e9	317633	100	253	0	0	1	253	520	772	4.09e-130	468
1698	912487364b4fda5993a03f47d60111e9	648511	100	253	0	0	1	253	498	750	4.09e-130	468
1699	912487364b4fda5993a03f47d60111e9	671016	100	253	0	0	1	253	498	750	4.09e-130	468
1700	b9ed1a2c86edb972db7742981e6901da	4445084	100	252	0	0	1	252	469	720	1.47e-129	466
1701	b9ed1a2c86edb972db7742981e6901da	4392984	100	252	0	0	1	252	491	742	1.47e-129	466
1702	b9ed1a2c86edb972db7742981e6901da	4380298	100	252	0	0	1	252	477	728	1.47e-129	466
1703	b9ed1a2c86edb972db7742981e6901da	4332697	100	252	0	0	1	252	491	742	1.47e-129	466
1704	b9ed1a2c86edb972db7742981e6901da	3895651	100	252	0	0	1	252	501	752	1.47e-129	466
1705	b9ed1a2c86edb972db7742981e6901da	3595331	100	252	0	0	1	252	501	752	1.47e-129	466
1706	b9ed1a2c86edb972db7742981e6901da	3170933	100	252	0	0	1	252	473	724	1.47e-129	466
1707	b9ed1a2c86edb972db7742981e6901da	2729099	100	252	0	0	1	252	482	733	1.47e-129	466
1708	b9ed1a2c86edb972db7742981e6901da	1844558	100	252	0	0	1	252	466	717	1.47e-129	466
1709	b9ed1a2c86edb972db7742981e6901da	183170	100	252	0	0	1	252	510	761	1.47e-129	466
1710	e238c6f976254aa34d2106b20782549a	648320	100	253	0	0	1	253	498	750	4.09e-130	468
1711	e238c6f976254aa34d2106b20782549a	714303	100	253	0	0	1	253	498	750	4.09e-130	468
1712	e238c6f976254aa34d2106b20782549a	178814	100	253	0	0	1	253	518	770	4.09e-130	468
1713	e238c6f976254aa34d2106b20782549a	189739	100	253	0	0	1	253	517	769	4.09e-130	468
1714	e238c6f976254aa34d2106b20782549a	191098	100	253	0	0	1	253	516	768	4.09e-130	468
1715	e238c6f976254aa34d2106b20782549a	318563	100	253	0	0	1	253	514	766	4.09e-130	468
1716	e238c6f976254aa34d2106b20782549a	320390	100	253	0	0	1	253	505	757	4.09e-130	468
1717	e238c6f976254aa34d2106b20782549a	329800	100	253	0	0	1	253	518	770	4.09e-130	468
1718	e238c6f976254aa34d2106b20782549a	333150	100	253	0	0	1	253	518	770	4.09e-130	468
1719	e238c6f976254aa34d2106b20782549a	341213	100	253	0	0	1	253	518	770	4.09e-130	468
1720	71388bf0952df19a8fad5f1bfa9d8c43	2218287	100	253	0	0	1	253	502	754	4.09e-130	468
1721	71388bf0952df19a8fad5f1bfa9d8c43	267216	97.628	253	6	0	1	253	510	762	4.15e-120	435
1722	71388bf0952df19a8fad5f1bfa9d8c43	136480	97.233	253	7	0	1	253	490	742	1.93e-118	429
1723	71388bf0952df19a8fad5f1bfa9d8c43	621700	96.838	253	8	0	1	253	490	742	8.99e-117	424
1724	71388bf0952df19a8fad5f1bfa9d8c43	182744	96.838	253	8	0	1	253	518	770	8.99e-117	424
1725	71388bf0952df19a8fad5f1bfa9d8c43	534874	96.85	254	7	1	1	253	489	742	8.99e-117	424
1726	71388bf0952df19a8fad5f1bfa9d8c43	4455077	96.443	253	9	0	1	253	460	712	4.18e-115	418
1727	71388bf0952df19a8fad5f1bfa9d8c43	45715	96.443	253	9	0	1	253	466	718	4.18e-115	418
1728	71388bf0952df19a8fad5f1bfa9d8c43	205067	96.443	253	9	0	1	253	509	761	4.18e-115	418
1729	71388bf0952df19a8fad5f1bfa9d8c43	818742	95.652	253	11	0	1	253	512	764	9.05e-112	407
1730	f95b1ff191764f53c85f7e7ab0efb549	4407190	100	253	0	0	1	253	503	755	4.09e-130	468
1731	f95b1ff191764f53c85f7e7ab0efb549	4406374	100	253	0	0	1	253	488	740	4.09e-130	468
1732	f95b1ff191764f53c85f7e7ab0efb549	3115571	100	253	0	0	1	253	492	744	4.09e-130	468
1733	f95b1ff191764f53c85f7e7ab0efb549	4481785	99.209	253	2	0	1	253	503	755	8.86e-127	457
1734	f95b1ff191764f53c85f7e7ab0efb549	264660	99.209	253	2	0	1	253	503	755	8.86e-127	457
1735	f95b1ff191764f53c85f7e7ab0efb549	275954	99.209	253	2	0	1	253	503	755	8.86e-127	457
1736	f95b1ff191764f53c85f7e7ab0efb549	276777	99.209	253	2	0	1	253	516	768	8.86e-127	457
1737	f95b1ff191764f53c85f7e7ab0efb549	626092	98.814	253	3	0	1	253	483	735	4.12e-125	451
1738	f95b1ff191764f53c85f7e7ab0efb549	635637	98.814	253	3	0	1	253	483	735	4.12e-125	451
1739	f95b1ff191764f53c85f7e7ab0efb549	1539349	98.814	253	3	0	1	253	490	742	4.12e-125	451
1740	9cf3ece63fb5e5d8a14a81d6ec6f2b7b	4460806	100	253	0	0	1	253	513	765	4.09e-130	468
1741	9cf3ece63fb5e5d8a14a81d6ec6f2b7b	4458944	100	253	0	0	1	253	513	765	4.09e-130	468
1742	9cf3ece63fb5e5d8a14a81d6ec6f2b7b	4344459	100	253	0	0	1	253	513	765	4.09e-130	468
1743	9cf3ece63fb5e5d8a14a81d6ec6f2b7b	4020165	100	253	0	0	1	253	513	765	4.09e-130	468
1744	9cf3ece63fb5e5d8a14a81d6ec6f2b7b	1148250	100	253	0	0	1	253	513	765	4.09e-130	468
1745	9cf3ece63fb5e5d8a14a81d6ec6f2b7b	1121681	100	253	0	0	1	253	513	765	4.09e-130	468
1746	9cf3ece63fb5e5d8a14a81d6ec6f2b7b	2554649	100	253	0	0	1	253	513	765	4.09e-130	468
1747	9cf3ece63fb5e5d8a14a81d6ec6f2b7b	2347247	100	253	0	0	1	253	513	765	4.09e-130	468
1748	9cf3ece63fb5e5d8a14a81d6ec6f2b7b	2256412	100	253	0	0	1	253	513	765	4.09e-130	468
1749	9cf3ece63fb5e5d8a14a81d6ec6f2b7b	1569651	100	253	0	0	1	253	513	765	4.09e-130	468
1750	7d518e827d9d6a525a3c1d4b64bdc73c	4461656	100	253	0	0	1	253	499	751	4.09e-130	468
1751	7d518e827d9d6a525a3c1d4b64bdc73c	172403	100	253	0	0	1	253	527	779	4.09e-130	468
1752	7d518e827d9d6a525a3c1d4b64bdc73c	174476	100	253	0	0	1	253	521	773	4.09e-130	468
1753	7d518e827d9d6a525a3c1d4b64bdc73c	175364	100	253	0	0	1	253	521	773	4.09e-130	468
1754	7d518e827d9d6a525a3c1d4b64bdc73c	187586	100	253	0	0	1	253	527	779	4.09e-130	468
1755	7d518e827d9d6a525a3c1d4b64bdc73c	231593	100	253	0	0	1	253	496	748	4.09e-130	468
1756	7d518e827d9d6a525a3c1d4b64bdc73c	309302	100	253	0	0	1	253	527	779	4.09e-130	468
1757	7d518e827d9d6a525a3c1d4b64bdc73c	356569	100	253	0	0	1	253	527	779	4.09e-130	468
1758	7d518e827d9d6a525a3c1d4b64bdc73c	690083	100	253	0	0	1	253	498	750	4.09e-130	468
1759	7d518e827d9d6a525a3c1d4b64bdc73c	832558	99.606	254	0	1	1	253	519	772	1.9e-128	462
1760	8b112a3d78d318b40b46b3880a5ac5ce	176925	96.484	256	6	3	1	253	526	781	1.16e-115	420
1761	8b112a3d78d318b40b46b3880a5ac5ce	637934	94.862	253	13	0	1	253	470	722	1.96e-108	396
1762	8b112a3d78d318b40b46b3880a5ac5ce	746688	94.862	253	13	0	1	253	470	722	1.96e-108	396
1763	8b112a3d78d318b40b46b3880a5ac5ce	737383	94.862	253	13	0	1	253	470	722	1.96e-108	396
1764	8b112a3d78d318b40b46b3880a5ac5ce	4416396	94.466	253	14	0	1	253	490	742	9.12e-107	390
1765	8b112a3d78d318b40b46b3880a5ac5ce	630751	94.466	253	14	0	1	253	470	722	9.12e-107	390
1766	8b112a3d78d318b40b46b3880a5ac5ce	143355	94.466	253	14	0	1	253	470	722	9.12e-107	390
1767	8b112a3d78d318b40b46b3880a5ac5ce	733381	94.466	253	14	0	1	253	470	722	9.12e-107	390
1768	8b112a3d78d318b40b46b3880a5ac5ce	4363619	93.676	253	16	0	1	253	490	742	1.97e-103	379
1769	8b112a3d78d318b40b46b3880a5ac5ce	750824	93.701	254	14	2	1	253	470	722	1.97e-103	379
1770	4e1bda045e6ba843353281138c649093	4455672	100	253	0	0	1	253	542	794	4.09e-130	468
1771	4e1bda045e6ba843353281138c649093	655583	100	253	0	0	1	253	522	774	4.09e-130	468
1772	4e1bda045e6ba843353281138c649093	174285	100	253	0	0	1	253	541	793	4.09e-130	468
1773	4e1bda045e6ba843353281138c649093	174553	100	253	0	0	1	253	542	794	4.09e-130	468
1774	4e1bda045e6ba843353281138c649093	175217	100	253	0	0	1	253	542	794	4.09e-130	468
1775	4e1bda045e6ba843353281138c649093	175632	100	253	0	0	1	253	542	794	4.09e-130	468
1776	4e1bda045e6ba843353281138c649093	175876	100	253	0	0	1	253	542	794	4.09e-130	468
1777	4e1bda045e6ba843353281138c649093	176517	100	253	0	0	1	253	542	794	4.09e-130	468
1778	4e1bda045e6ba843353281138c649093	179037	100	253	0	0	1	253	542	794	4.09e-130	468
1779	4e1bda045e6ba843353281138c649093	180230	100	253	0	0	1	253	542	794	4.09e-130	468
1780	ff2be076cf928bdf0eb0935b49878911	646019	100	252	0	0	1	252	512	763	1.47e-129	466
1781	ff2be076cf928bdf0eb0935b49878911	738032	100	252	0	0	1	252	512	763	1.47e-129	466
1782	ff2be076cf928bdf0eb0935b49878911	786568	100	252	0	0	1	252	512	763	1.47e-129	466
1783	ff2be076cf928bdf0eb0935b49878911	1138382	100	252	0	0	1	252	487	738	1.47e-129	466
1784	ff2be076cf928bdf0eb0935b49878911	626281	100	252	0	0	1	252	512	763	1.47e-129	466
1785	ff2be076cf928bdf0eb0935b49878911	322644	100	252	0	0	1	252	532	783	1.47e-129	466
1786	ff2be076cf928bdf0eb0935b49878911	351560	100	252	0	0	1	252	532	783	1.47e-129	466
1787	ff2be076cf928bdf0eb0935b49878911	352409	100	252	0	0	1	252	532	783	1.47e-129	466
1788	ff2be076cf928bdf0eb0935b49878911	547844	100	252	0	0	1	252	512	763	1.47e-129	466
1789	ff2be076cf928bdf0eb0935b49878911	556236	100	252	0	0	1	252	512	763	1.47e-129	466
1790	ff316fa5f91785b97b8a10e993cfb8e0	262944	100	253	0	0	1	253	515	767	4.09e-130	468
1791	ff316fa5f91785b97b8a10e993cfb8e0	276761	99.605	253	1	0	1	253	508	760	1.9e-128	462
1792	ff316fa5f91785b97b8a10e993cfb8e0	230933	99.605	253	0	1	1	253	491	742	6.85e-128	460
1793	ff316fa5f91785b97b8a10e993cfb8e0	207991	96.047	253	10	0	1	253	486	738	1.95e-113	412
1794	ff316fa5f91785b97b8a10e993cfb8e0	842564	95.652	253	11	0	1	253	500	752	9.05e-112	407
1795	ff316fa5f91785b97b8a10e993cfb8e0	216710	95.652	253	11	0	1	253	507	759	9.05e-112	407
1796	ff316fa5f91785b97b8a10e993cfb8e0	288588	95.652	253	11	0	1	253	506	758	9.05e-112	407
1797	ff316fa5f91785b97b8a10e993cfb8e0	329901	95.652	253	11	0	1	253	486	738	9.05e-112	407
1798	ff316fa5f91785b97b8a10e993cfb8e0	347897	95.652	253	11	0	1	253	486	738	9.05e-112	407
1799	ff316fa5f91785b97b8a10e993cfb8e0	349736	95.652	253	11	0	1	253	486	738	9.05e-112	407
1800	235a3631d1cc01de1de9aa6fc9025300	833767	100	252	0	0	1	252	515	766	1.47e-129	466
1801	235a3631d1cc01de1de9aa6fc9025300	1110071	100	252	0	0	1	252	515	766	1.47e-129	466
1802	235a3631d1cc01de1de9aa6fc9025300	1106336	99.603	252	1	0	1	252	515	766	6.82e-128	460
1803	235a3631d1cc01de1de9aa6fc9025300	337511	98.81	252	3	0	1	252	496	747	1.48e-124	449
1804	235a3631d1cc01de1de9aa6fc9025300	298333	97.619	252	6	0	1	252	517	768	1.49e-119	433
1805	235a3631d1cc01de1de9aa6fc9025300	4477512	96.429	252	9	0	1	252	520	771	1.5e-114	416
1806	235a3631d1cc01de1de9aa6fc9025300	4431213	96.429	252	9	0	1	252	521	772	1.5e-114	416
1807	235a3631d1cc01de1de9aa6fc9025300	4097236	96.429	252	9	0	1	252	520	771	1.5e-114	416
1808	235a3631d1cc01de1de9aa6fc9025300	3978572	96.429	252	9	0	1	252	520	771	1.5e-114	416
1809	235a3631d1cc01de1de9aa6fc9025300	669532	96.429	252	9	0	1	252	496	747	1.5e-114	416
1810	9ecb011b73b151660fc0f8650ef1da00	181348	99.605	253	1	0	1	253	486	738	1.9e-128	462
1811	9ecb011b73b151660fc0f8650ef1da00	826302	99.605	253	1	0	1	253	516	768	1.9e-128	462
1812	9ecb011b73b151660fc0f8650ef1da00	147195	96.443	253	9	0	1	253	496	748	4.18e-115	418
1813	9ecb011b73b151660fc0f8650ef1da00	150284	96.443	253	9	0	1	253	496	748	4.18e-115	418
1814	9ecb011b73b151660fc0f8650ef1da00	150432	96.443	253	9	0	1	253	496	748	4.18e-115	418
1815	9ecb011b73b151660fc0f8650ef1da00	270145	96.443	253	9	0	1	253	516	768	4.18e-115	418
1816	9ecb011b73b151660fc0f8650ef1da00	4408395	96.047	253	10	0	1	253	518	770	1.95e-113	412
1817	9ecb011b73b151660fc0f8650ef1da00	641051	96.047	253	10	0	1	253	498	750	1.95e-113	412
1818	9ecb011b73b151660fc0f8650ef1da00	768392	96.047	253	10	0	1	253	498	750	1.95e-113	412
1819	9ecb011b73b151660fc0f8650ef1da00	703427	96.047	253	10	0	1	253	498	750	1.95e-113	412
1820	1669dfe46ed0ab567bbdc946fdb2b8ef	186594	96.032	252	10	0	1	252	525	776	6.97e-113	411
1821	1669dfe46ed0ab567bbdc946fdb2b8ef	198418	96.032	252	10	0	1	252	525	776	6.97e-113	411
1822	1669dfe46ed0ab567bbdc946fdb2b8ef	295188	96.032	252	10	0	1	252	525	776	6.97e-113	411
1823	1669dfe46ed0ab567bbdc946fdb2b8ef	295321	96.032	252	10	0	1	252	525	776	6.97e-113	411
